Bar,Side,PMT,HV Cable (PMT to PP),HV PP,PP Channel,Multiway,CAEN Channel Name,CAEN Channel Number
0,Left,95,H-HV-L0,H-HV-PP-L0,0-0,H-HV-MW-L0,hodo_L0,2.0001
0,Right,94,H-HV-R0,H-HV-PP-R0,0-0,H-HV-MW-R0,hodo_R0,0.0001
1,Left,276,H-HV-L1,H-HV-PP-L0,0-1,H-HV-MW-L0,hodo_L1,2.0002
1,Right,272,H-HV-R1,H-HV-PP-R0,0-1,H-HV-MW-R0,hodo_R1,0.0002
2,Left,344,H-HV-L2,H-HV-PP-L0,0-2,H-HV-MW-L0,hodo_L2,2.0003
2,Right,345,H-HV-R2,H-HV-PP-R0,0-2,H-HV-MW-R0,hodo_R2,0.0003
3,Left,131,H-HV-L3,H-HV-PP-L0,0-3,H-HV-MW-L0,hodo_L3,2.0004
3,Right,132,H-HV-R3,H-HV-PP-R0,0-3,H-HV-MW-R0,hodo_R3,0.0004
4,Left,304,H-HV-L4,H-HV-PP-L0,0-4,H-HV-MW-L0,hodo_L4,2.0005
4,Right,305,H-HV-R4,H-HV-PP-R0,0-4,H-HV-MW-R0,hodo_R4,0.0005
5,Left,269,H-HV-L5,H-HV-PP-L0,0-5,H-HV-MW-L0,hodo_L5,2.0006
5,Right,265,H-HV-R5,H-HV-PP-R0,0-5,H-HV-MW-R0,hodo_R5,0.0006
6,Left,89,H-HV-L6,H-HV-PP-L0,0-6,H-HV-MW-L0,hodo_L6,2.0007
6,Right,90,H-HV-R6,H-HV-PP-R0,0-6,H-HV-MW-R0,hodo_R6,0.0007
7,Left,117,H-HV-L7,H-HV-PP-L0,0-7,H-HV-MW-L0,hodo_L7,2.0008
7,Right,87,H-HV-R7,H-HV-PP-R0,0-7,H-HV-MW-R0,hodo_R7,0.0008
8,Left,316,H-HV-L8,H-HV-PP-L0,0-8,H-HV-MW-L0,hodo_L8,2.0009
8,Right,317,H-HV-R8,H-HV-PP-R0,0-8,H-HV-MW-R0,hodo_R8,0.0009
9,Left,252,H-HV-L9,H-HV-PP-L0,0-9,H-HV-MW-L0,hodo_L9,2.0010
9,Right,251,H-HV-R9,H-HV-PP-R0,0-9,H-HV-MW-R0,hodo_R9,0.0010
10,Left,331,H-HV-L10,H-HV-PP-L0,0-10,H-HV-MW-L0,hodo_L10,2.0011
10,Right,330,H-HV-R10,H-HV-PP-R0,0-10,H-HV-MW-R0,hodo_R10,0.0011
11,Left,175,H-HV-L11,H-HV-PP-L0,0-11,H-HV-MW-L0,hodo_L11,2.0012
11,Right,174,H-HV-R11,H-HV-PP-R0,0-11,H-HV-MW-R0,hodo_R11,0.0012
12,Left,329,H-HV-L12,H-HV-PP-L0,0-12,H-HV-MW-L0,hodo_L12,2.0013
12,Right,328,H-HV-R12,H-HV-PP-R0,0-12,H-HV-MW-R0,hodo_R12,0.0013
13,Left,202,H-HV-L13,H-HV-PP-L0,0-13,H-HV-MW-L0,hodo_L13,2.0014
13,Right,201,H-HV-R13,H-HV-PP-R0,0-13,H-HV-MW-R0,hodo_R13,0.0014
14,Left,301,H-HV-L14,H-HV-PP-L0,0-14,H-HV-MW-L0,hodo_L14,2.0015
14,Right,302,H-HV-R14,H-HV-PP-R0,0-14,H-HV-MW-R0,hodo_R14,0.0015
15,Left,273,H-HV-L15,H-HV-PP-L0,0-15,H-HV-MW-L0,hodo_L15,2.0016
15,Right,274,H-HV-R15,H-HV-PP-R0,0-15,H-HV-MW-R0,hodo_R15,0.0016
16,Left,343,H-HV-L16,H-HV-PP-L0,1-0,H-HV-MW-L0,hodo_L16,2.0017
16,Right,342,H-HV-R16,H-HV-PP-R0,1-0,H-HV-MW-R0,hodo_R16,0.0017
17,Left,309,H-HV-L17,H-HV-PP-L0,1-1,H-HV-MW-L0,hodo_L17,2.0018
17,Right,308,H-HV-R17,H-HV-PP-R0,1-1,H-HV-MW-R0,hodo_R17,0.0018
18,Left,320,H-HV-L18,H-HV-PP-L0,1-2,H-HV-MW-L0,hodo_L18,2.0019
18,Right,321,H-HV-R18,H-HV-PP-R0,1-2,H-HV-MW-R0,hodo_R18,0.0019
19,Left,139,H-HV-L19,H-HV-PP-L0,1-3,H-HV-MW-L0,hodo_L19,2.0020
19,Right,138,H-HV-R19,H-HV-PP-R0,1-3,H-HV-MW-R0,hodo_R19,0.0020
20,Left,83,H-HV-L20,H-HV-PP-L0,1-4,H-HV-MW-L0,hodo_L20,2.0021
20,Right,82,H-HV-R20,H-HV-PP-R0,1-4,H-HV-MW-R0,hodo_R20,0.0021
21,Left,146,H-HV-L21,H-HV-PP-L0,1-5,H-HV-MW-L0,hodo_L21,2.0022
21,Right,158,H-HV-R21,H-HV-PP-R0,1-5,H-HV-MW-R0,hodo_R21,0.0022
22,Left,277,H-HV-L22,H-HV-PP-L0,1-6,H-HV-MW-L0,hodo_L22,2.0023
22,Right,278,H-HV-R22,H-HV-PP-R0,1-6,H-HV-MW-R0,hodo_R22,0.0023
23,Left,173,H-HV-L23,H-HV-PP-L0,1-7,H-HV-MW-L0,hodo_L23,2.0024
23,Right,177,H-HV-R23,H-HV-PP-R0,1-7,H-HV-MW-R0,hodo_R23,0.0024
24,Left,322,H-HV-L24,H-HV-PP-L0,1-8,H-HV-MW-L0,hodo_L24,2.0025
24,Right,323,H-HV-R24,H-HV-PP-R0,1-8,H-HV-MW-R0,hodo_R24,0.0025
25,Left,280,H-HV-L25,H-HV-PP-L0,1-9,H-HV-MW-L0,hodo_L25,2.0026
25,Right,279,H-HV-R25,H-HV-PP-R0,1-9,H-HV-MW-R0,hodo_R25,0.0026
26,Left,324,H-HV-L26,H-HV-PP-L0,1-10,H-HV-MW-L0,hodo_L26,2.0027
26,Right,325,H-HV-R26,H-HV-PP-R0,1-10,H-HV-MW-R0,hodo_R26,0.0027
27,Left,258,H-HV-L27,H-HV-PP-L0,1-11,H-HV-MW-L0,hodo_L27,2.0028
27,Right,257,H-HV-R27,H-HV-PP-R0,1-11,H-HV-MW-R0,hodo_R27,0.0028
28,Left,270,H-HV-L28,H-HV-PP-L0,1-12,H-HV-MW-L0,hodo_L28,2.0029
28,Right,271,H-HV-R28,H-HV-PP-R0,1-12,H-HV-MW-R0,hodo_R28,0.0029
29,Left,134,H-HV-L29,H-HV-PP-L0,1-13,H-HV-MW-L0,hodo_L29,2.0030
29,Right,133,H-HV-R29,H-HV-PP-R0,1-13,H-HV-MW-R0,hodo_R29,0.0030
30,Left,335,H-HV-L30,H-HV-PP-L0,1-14,H-HV-MW-L0,hodo_L30,2.0031
30,Right,334,H-HV-R30,H-HV-PP-R0,1-14,H-HV-MW-R0,hodo_R30,0.0031
31,Left,268,H-HV-L31,H-HV-PP-L0,1-15,H-HV-MW-L0,hodo_L31,2.0032
31,Right,267,H-HV-R31,H-HV-PP-R0,1-15,H-HV-MW-R0,hodo_R31,0.0032
32,Left,333,H-HV-L32,H-HV-PP-L0,2-0,H-HV-MW-L0,hodo_L32,2.0033
32,Right,332,H-HV-R32,H-HV-PP-R0,2-0,H-HV-MW-R0,hodo_R32,0.0033
33,Left,246,H-HV-L33,H-HV-PP-L0,2-1,H-HV-MW-L0,hodo_L33,2.0034
33,Right,245,H-HV-R33,H-HV-PP-R0,2-1,H-HV-MW-R0,hodo_R33,0.0034
34,Left,326,H-HV-L34,H-HV-PP-L0,2-2,H-HV-MW-L0,hodo_L34,2.0035
34,Right,327,H-HV-R34,H-HV-PP-R0,2-2,H-HV-MW-R0,hodo_R34,0.0035
35,Left,165,H-HV-L35,H-HV-PP-L0,2-3,H-HV-MW-L0,hodo_L35,2.0036
35,Right,166,H-HV-R35,H-HV-PP-R0,2-3,H-HV-MW-R0,hodo_R35,0.0036
36,Left,98,H-HV-L36,H-HV-PP-L0,2-4,H-HV-MW-L0,hodo_L36,2.0037
36,Right,97,H-HV-R36,H-HV-PP-R0,2-4,H-HV-MW-R0,hodo_R36,0.0037
37,Left,136,H-HV-L37,H-HV-PP-L0,2-5,H-HV-MW-L0,hodo_L37,2.0038
37,Right,137,H-HV-R37,H-HV-PP-R0,2-5,H-HV-MW-R0,hodo_R37,0.0038
38,Left,281,H-HV-L38,H-HV-PP-L0,2-6,H-HV-MW-L0,hodo_L38,2.0039
38,Right,282,H-HV-R38,H-HV-PP-R0,2-6,H-HV-MW-R0,hodo_R38,0.0039
39,Left,169,H-HV-L39,H-HV-PP-L0,2-7,H-HV-MW-L0,hodo_L39,2.0040
39,Right,168,H-HV-R39,H-HV-PP-R0,2-7,H-HV-MW-R0,hodo_R39,0.0040
40,Left,106,H-HV-L40,H-HV-PP-L0,2-8,H-HV-MW-L0,hodo_L40,2.0041
40,Right,104,H-HV-R40,H-HV-PP-R0,2-8,H-HV-MW-R0,hodo_R40,0.0041
41,Left,163,H-HV-L41,H-HV-PP-L0,2-9,H-HV-MW-L0,hodo_L41,2.0042
41,Right,162,H-HV-R41,H-HV-PP-R0,2-9,H-HV-MW-R0,hodo_R41,0.0042
42,Left,100,H-HV-L42,H-HV-PP-L0,2-10,H-HV-MW-L0,hodo_L42,2.0043
42,Right,107,H-HV-R42,H-HV-PP-R0,2-10,H-HV-MW-R0,hodo_R42,0.0043
43,Left,243,H-HV-L43,H-HV-PP-L0,2-11,H-HV-MW-L0,hodo_L43,2.0044
43,Right,244,H-HV-R43,H-HV-PP-R0,2-11,H-HV-MW-R0,hodo_R43,0.0044
44,Left,254,H-HV-L44,H-HV-PP-L0,2-12,H-HV-MW-L0,hodo_L44,2.0045
44,Right,255,H-HV-R44,H-HV-PP-R0,2-12,H-HV-MW-R0,hodo_R44,0.0045
45,Left,307,H-HV-L45,H-HV-PP-L0,2-13,H-HV-MW-L0,hodo_L45,2.0046
45,Right,306,H-HV-R45,H-HV-PP-R0,2-13,H-HV-MW-R0,hodo_R45,0.0046
46,Left,226,H-HV-L46,H-HV-PP-L0,2-14,H-HV-MW-L0,hodo_L46,2.0047
46,Right,217,H-HV-R46,H-HV-PP-R0,2-14,H-HV-MW-R0,hodo_R46,0.0047
47,Left,286,H-HV-L47,H-HV-PP-L0,2-15,H-HV-MW-L0,hodo_L47,2.0048
47,Right,287,H-HV-R47,H-HV-PP-R0,2-15,H-HV-MW-R0,hodo_R47,0.0048
48,Left,111,H-HV-L48,H-HV-PP-L1,2-15,H-HV-MW-L1,hodo_L48,6.0001
48,Right,114,H-HV-R48,H-HV-PP-R1,0-0,H-HV-MW-R1,hodo_R48,4.0001
49,Left,285,H-HV-L49,H-HV-PP-L1,2-14,H-HV-MW-L1,hodo_L49,6.0002
49,Right,284,H-HV-R49,H-HV-PP-R1,0-1,H-HV-MW-R1,hodo_R49,4.0002
50,Left,88,H-HV-L50,H-HV-PP-L1,2-13,H-HV-MW-L1,hodo_L50,6.0003
50,Right,207,H-HV-R50,H-HV-PP-R1,0-2,H-HV-MW-R1,hodo_R50,4.0003
51,Left,249,H-HV-L51,H-HV-PP-L1,2-12,H-HV-MW-L1,hodo_L51,6.0004
51,Right,250,H-HV-R51,H-HV-PP-R1,0-3,H-HV-MW-R1,hodo_R51,4.0004
52,Left,236,H-HV-L52,H-HV-PP-L1,2-11,H-HV-MW-L1,hodo_L52,6.0005
52,Right,232,H-HV-R52,H-HV-PP-R1,0-4,H-HV-MW-R1,hodo_R52,4.0005
53,Left,310,H-HV-L53,H-HV-PP-L1,2-10,H-HV-MW-L1,hodo_L53,6.0006
53,Right,311,H-HV-R53,H-HV-PP-R1,0-5,H-HV-MW-R1,hodo_R53,4.0006
54,Left,108,H-HV-L54,H-HV-PP-L1,2-9,H-HV-MW-L1,hodo_L54,6.0007
54,Right,109,H-HV-R54,H-HV-PP-R1,0-6,H-HV-MW-R1,hodo_R54,4.0007
55,Left,242,H-HV-L55,H-HV-PP-L1,2-8,H-HV-MW-L1,hodo_L55,6.0008
55,Right,241,H-HV-R55,H-HV-PP-R1,0-7,H-HV-MW-R1,hodo_R55,4.0008
56,Left,220,H-HV-L56,H-HV-PP-L1,2-7,H-HV-MW-L1,hodo_L56,6.0009
56,Right,209,H-HV-R56,H-HV-PP-R1,0-8,H-HV-MW-R1,hodo_R56,4.0009
57,Left,247,H-HV-L57,H-HV-PP-L1,2-6,H-HV-MW-L1,hodo_L57,6.0010
57,Right,248,H-HV-R57,H-HV-PP-R1,0-9,H-HV-MW-R1,hodo_R57,4.0010
58,Left,223,H-HV-L58,H-HV-PP-L1,2-5,H-HV-MW-L1,hodo_L58,6.0011
58,Right,222,H-HV-R58,H-HV-PP-R1,0-10,H-HV-MW-R1,hodo_R58,4.0011
59,Left,128,H-HV-L59,H-HV-PP-L1,2-4,H-HV-MW-L1,hodo_L59,6.0012
59,Right,129,H-HV-R59,H-HV-PP-R1,0-11,H-HV-MW-R1,hodo_R59,4.0012
60,Left,91,H-HV-L60,H-HV-PP-L1,2-3,H-HV-MW-L1,hodo_L60,6.0013
60,Right,84,H-HV-R60,H-HV-PP-R1,0-12,H-HV-MW-R1,hodo_R60,4.0013
61,Left,296,H-HV-L61,H-HV-PP-L1,2-2,H-HV-MW-L1,hodo_L61,6.0014
61,Right,297,H-HV-R61,H-HV-PP-R1,0-13,H-HV-MW-R1,hodo_R61,4.0014
62,Left,318,H-HV-L62,H-HV-PP-L1,2-1,H-HV-MW-L1,hodo_L62,6.0015
62,Right,319,H-HV-R62,H-HV-PP-R1,0-14,H-HV-MW-R1,hodo_R62,4.0015
63,Left,294,H-HV-L63,H-HV-PP-L1,2-0,H-HV-MW-L1,hodo_L63,6.0016
63,Right,295,H-HV-R63,H-HV-PP-R1,0-15,H-HV-MW-R1,hodo_R63,4.0016
64,Left,80,H-HV-L64,H-HV-PP-L1,1-15,H-HV-MW-L1,hodo_L64,6.0017
64,Right,81,H-HV-R64,H-HV-PP-R1,1-0,H-HV-MW-R1,hodo_R64,4.0017
65,Left,291,H-HV-L65,H-HV-PP-L1,1-14,H-HV-MW-L1,hodo_L65,6.0018
65,Right,290,H-HV-R65,H-HV-PP-R1,1-1,H-HV-MW-R1,hodo_R65,4.0018
66,Left,103,H-HV-L66,H-HV-PP-L1,1-13,H-HV-MW-L1,hodo_L66,6.0019
66,Right,102,H-HV-R66,H-HV-PP-R1,1-2,H-HV-MW-R1,hodo_R66,4.0019
67,Left,312,H-HV-L67,H-HV-PP-L1,1-12,H-HV-MW-L1,hodo_L67,6.0020
67,Right,313,H-HV-R67,H-HV-PP-R1,1-3,H-HV-MW-R1,hodo_R67,4.0020
68,Left,190,H-HV-L68,H-HV-PP-L1,1-11,H-HV-MW-L1,hodo_L68,6.0021
68,Right,189,H-HV-R68,H-HV-PP-R1,1-4,H-HV-MW-R1,hodo_R68,4.0021
69,Left,211,H-HV-L69,H-HV-PP-L1,1-10,H-HV-MW-L1,hodo_L69,6.0022
69,Right,210,H-HV-R69,H-HV-PP-R1,1-5,H-HV-MW-R1,hodo_R69,4.0022
70,Left,224,H-HV-L70,H-HV-PP-L1,1-9,H-HV-MW-L1,hodo_L70,6.0023
70,Right,225,H-HV-R70,H-HV-PP-R1,1-6,H-HV-MW-R1,hodo_R70,4.0023
71,Left,238,H-HV-L71,H-HV-PP-L1,1-8,H-HV-MW-L1,hodo_L71,6.0024
71,Right,239,H-HV-R71,H-HV-PP-R1,1-7,H-HV-MW-R1,hodo_R71,4.0024
72,Left,193,H-HV-R72,H-HV-PP-L1,1-7,H-HV-MW-L1,hodo_L72,6.0025
72,Right,192,H-HV-R72,H-HV-PP-R1,1-8,H-HV-MW-R1,hodo_R72,4.0025
73,Left,292,H-HV-R73,H-HV-PP-L1,1-6,H-HV-MW-L1,hodo_L73,6.0026
73,Right,293,H-HV-R73,H-HV-PP-R1,1-9,H-HV-MW-R1,hodo_R73,4.0026
74,Left,185,H-HV-R74,H-HV-PP-L1,1-5,H-HV-MW-L1,hodo_L74,6.0027
74,Right,184,H-HV-R74,H-HV-PP-R1,1-10,H-HV-MW-R1,hodo_R74,4.0027
75,Left,299,H-HV-R75,H-HV-PP-L1,1-4,H-HV-MW-L1,hodo_L75,6.0028
75,Right,298,H-HV-R75,H-HV-PP-R1,1-11,H-HV-MW-R1,hodo_R75,4.0028
76,Left,240,H-HV-R76,H-HV-PP-L1,1-3,H-HV-MW-L1,hodo_L76,6.0029
76,Right,237,H-HV-R76,H-HV-PP-R1,1-12,H-HV-MW-R1,hodo_R76,4.0029
77,Left,233,H-HV-R77,H-HV-PP-L1,1-2,H-HV-MW-L1,hodo_L77,6.0030
77,Right,234,H-HV-R77,H-HV-PP-R1,1-13,H-HV-MW-R1,hodo_R77,4.0030
78,Left,187,H-HV-R78,H-HV-PP-L1,1-1,H-HV-MW-L1,hodo_L78,6.0031
78,Right,188,H-HV-R78,H-HV-PP-R1,1-14,H-HV-MW-R1,hodo_R78,4.0031
79,Left,56,H-HV-R79,H-HV-PP-L1,1-0,H-HV-MW-L1,hodo_L79,6.0032
79,Right,116,H-HV-R79,H-HV-PP-R1,1-15,H-HV-MW-R1,hodo_R79,4.0032
80,Left,195,H-HV-R80,H-HV-PP-L1,0-15,H-HV-MW-L1,hodo_L80,6.0033
80,Right,182,H-HV-R80,H-HV-PP-R1,2-0,H-HV-MW-R1,hodo_R80,4.0033
81,Left,178,H-HV-R81,H-HV-PP-L1,0-14,H-HV-MW-L1,hodo_L81,6.0034
81,Right,179,H-HV-R81,H-HV-PP-R1,2-1,H-HV-MW-R1,hodo_R81,4.0034
82,Left,205,H-HV-R82,H-HV-PP-L1,0-13,H-HV-MW-L1,hodo_L82,6.0035
82,Right,204,H-HV-R82,H-HV-PP-R1,2-2,H-HV-MW-R1,hodo_R82,4.0035
83,Left,199,H-HV-R83,H-HV-PP-L1,0-12,H-HV-MW-L1,hodo_L83,6.0036
83,Right,200,H-HV-R83,H-HV-PP-R1,2-3,H-HV-MW-R1,hodo_R83,4.0036
84,Left,229,H-HV-R84,H-HV-PP-L1,0-11,H-HV-MW-L1,hodo_L84,6.0037
84,Right,228,H-HV-R84,H-HV-PP-R1,2-4,H-HV-MW-R1,hodo_R84,4.0037
85,Left,263,H-HV-R85,H-HV-PP-L1,0-10,H-HV-MW-L1,hodo_L85,6.0038
85,Right,261,H-HV-R85,H-HV-PP-R1,2-5,H-HV-MW-R1,hodo_R85,4.0038
86,Left,231,H-HV-R86,H-HV-PP-L1,0-9,H-HV-MW-L1,hodo_L86,6.0039
86,Right,230,H-HV-R86,H-HV-PP-R1,2-6,H-HV-MW-R1,hodo_R86,4.0039
87,Bar Not yet inserted,,,H-HV-PP-L1,0-8,H-HV-MW-L1,hodo_L87,6.0040
87,Bar Not yet inserted,,,H-HV-PP-R1,2-7,H-HV-MW-R1,hodo_R87,4.0040
88,Bar Not yet inserted,,,H-HV-PP-L1,0-7,H-HV-MW-L1,hodo_L88,6.0041
88,Bar Not yet inserted,,,H-HV-PP-R1,2-8,H-HV-MW-R1,hodo_R88,4.0041
89,Bar Not yet inserted,,,H-HV-PP-L1,0-6,H-HV-MW-L1,hodo_L89,6.0042
89,Bar Not yet inserted,,,H-HV-PP-R1,2-9,H-HV-MW-R1,hodo_R89,4.0042
,,,,,,,,
,,,,,,,,